Linux 6.5.0-28-generic (Yuliya-RedmiBook-16) 	08/05/24 	_x86_64_	(8 CPU)

Device             tps    MB_read/s    MB_wrtn/s    MB_dscd/s    MB_read    MB_wrtn    MB_dscd
loop9             0.00         0.00         0.00         0.00          0          0          0
sda             759.00         0.00       392.83         0.00          0        392          0


Device             tps    MB_read/s    MB_wrtn/s    MB_dscd/s    MB_read    MB_wrtn    MB_dscd
loop0             0.00         0.00         0.00         0.00          0          0          0
loop1             0.00         0.00         0.00         0.00          0          0          0
loop10            0.00         0.00         0.00         0.00          0          0          0
loop11            0.00         0.00         0.00         0.00          0          0          0
loop12            0.00         0.00         0.00         0.00          0          0          0
loop13            0.00         0.00         0.00         0.00          0          0          0
loop14            0.00         0.00         0.00         0.00          0          0          0
loop15            0.00         0.00         0.00         0.00          0          0          0
loop16            0.00         0.00         0.00         0.00          0          0          0
loop17            0.00         0.00         0.00         0.00          0          0          0
loop18            0.00         0.00         0.00         0.00          0          0          0
loop19            0.00         0.00         0.00         0.00          0          0          0
loop2             0.00         0.00         0.00         0.00          0          0          0
loop20            0.00         0.00         0.00         0.00          0          0          0
loop21            0.00         0.00         0.00         0.00          0          0          0
loop22            0.00         0.00         0.00         0.00          0          0          0
loop23            0.00         0.00         0.00         0.00          0          0          0
loop24            0.00         0.00         0.00         0.00          0          0          0
loop25            0.00         0.00         0.00         0.00          0          0          0
loop26            0.00         0.00         0.00         0.00          0          0          0
loop27            0.00         0.00         0.00         0.00          0          0          0
loop28            0.00         0.00         0.00         0.00          0          0          0
loop29            0.00         0.00         0.00         0.00          0          0          0
loop3             0.00         0.00         0.00         0.00          0          0          0
loop30            0.00         0.00         0.00         0.00          0          0          0
loop31            0.00         0.00         0.00         0.00          0          0          0
loop32            0.00         0.00         0.00         0.00          0          0          0
loop33            0.00         0.00         0.00         0.00          0          0          0
loop4             0.00         0.00         0.00         0.00          0          0          0
loop5             0.00         0.00         0.00         0.00          0          0          0
loop6             0.00         0.00         0.00         0.00          0          0          0
loop7             0.00         0.00         0.00         0.00          0          0          0
loop8             0.00         0.00         0.00         0.00          0          0          0
loop9             0.00         0.00         0.00         0.00          0          0          0
sda             786.00         0.00       415.56         0.00          0        415          0


Device             tps    MB_read/s    MB_wrtn/s    MB_dscd/s    MB_read    MB_wrtn    MB_dscd
loop0             0.00         0.00         0.00         0.00          0          0          0
loop1             0.00         0.00         0.00         0.00          0          0          0
loop10            0.00         0.00         0.00         0.00          0          0          0
loop11            0.00         0.00         0.00         0.00          0          0          0
